m2s_ratio,lonm,latm,area(km2),Vol(km3/yr),nyr,yrb,yre,elev(m),CT,CN,River_Name,OCN
11739,113.75,22.75,25325.0,23.412,34.3,1953,1987,7.0,CN,AS,Dongjiang,PAC
11724,100.25,13.75,118816.0,23.273000000000003,86.5,1912,2000,-9999.0,TH,AS,Chao,Phraya
11685,68.25,24.75,975000.0,88.525,63.8,1936,2000,13.0,PK,AS,Indus,IND
11667,33.75,-24.75,342000.0,11.677,3.2,1976,1979,23.0,MZ,AF,Limpopo,IND
11600,-130.25,54.75,19200.0,24.484,66.4,1929,2006,65.0,CA,,Nass,PAC
11522,-70.75,48.25,73000.0,45.981,80.3,1913,1993,100.0,CA,,Saguenay,ATL
11474,-61.75,9.25,836000.0,980.0880000000001,75.8,1923,1999,-9999.0,VE,SA,Orinoco,ATL
11458,11.75,45.25,70091.0,47.746,80.3,1918,1998,8.0,IT,EU,Po,MED
11381,-90.25,29.75,2896021.0,537.319,79.0,1928,2006,14.1,US,,Mississippi,ATL
11379,162.75,56.25,51600.0,29.165,47.3,1937,1985,7.0,RU,AS,Kamchatka,PAC
11379,-68.25,49.25,45800.0,32.097,46.7,1946,1994,37.0,CA,,Manicouagan,ATL
11346,140.25,51.75,1730000.0,305.944,99.9,1900,1999,13.0,RU,AS,Amur,PAC
11333,-3.75,5.25,66500.0,5.776,41.8,1953,1994,120.0,CI,AF,Comoé,(Komoé)
11282,73.25,21.75,89345.0,38.381,26.0,1949,1979,-9999.0,IN,AS,Narmada,IND
11176,-76.99,55.23,36300.0,16.634,37.1,1961,2001,-9999.0,CA,,GR,Baleine
11143,35.75,-18.25,940000.0,105.311,4.0,1976,1979,117.0,MZ,AF,Zambeze,IND
11111,-73.75,-47.75,23736.0,27.443,21.8,1963,1984,105.0,CL,SA,Baker,PAC
11103,-52.25,-2.25,446388.0,273.437,26.4,1971,1998,-9999.0,BR,SA,Xingu,ATL
11059,139.25,-35.25,991000.0,8.517999999999999,69.9,1930,2000,48.6,VX,AU,Murray,IND
11053,46.25,31.75,274100.0,19.149,18.0,1923,1972,28.0,IQ,AM,Euphrates,(Fira
11000,30.25,46.25,66100.0,9.868,56.9,1900,1985,2.0,MD,EU,Dnestr,MED
10952,113.75,22.75,38363.0,42.126000000000005,34.7,1953,1987,-9999.0,CN,AS,Beijiang,PAC
10882,0.25,5.75,394100.0,33.918,47.3,1936,1984,5.0,GH,AF,Volta,ATL
10870,-129.25,69.75,56300.0,4.619,30.4,1969,2006,-9999.0,CA,,Anderson,ARC
10833,-41.75,-3.25,282000.0,24.037,43.3,1963,2006,20.0,BR,SA,Parnaiba,ATL
10833,-7.25,37.25,60883.0,4.874,43.9,1946,1990,30.0,PT,EU,Guadiana,ATL
10800,149.75,71.25,305000.0,50.437,62.3,1936,1998,3.0,RU,AS,Indigirka,ARC
10769,-2.25,47.25,110000.0,27.553,100.0,1900,1999,9.0,FR,EU,Loire,ATL
10741,-62.75,-40.75,95000.0,26.924,66.8,1927,1994,32.0,AR,SA,Negro-AR,ATL
10625,-95.75,67.25,93900.0,14.913,40.1,1965,2006,27.0,CA,,Back,ARC
10625,122.25,72.75,198000.0,34.446,49.0,1951,1999,-9999.0,RU,AS,Olenek,ARC
10597,-95.25,29.25,116568.0,6.704,87.5,1903,2006,8.5,US,,Brazos,ATL
10577,80.25,16.25,251355.0,51.809,74.0,1901,1979,-9999.0,IN,AS,Krishna,IND
10576,88.25,24.25,951600.0,379.67900000000003,48.0,1949,1996,-9999.0,IN,AS,Ganges,(Ganga)
10566,40.25,64.75,348000.0,104.4,105.7,1900,2006,2.0,RU,EU,Severnaya,Dvina
10488,-38.75,-12.75,53866.0,4.06,56.1,1964,2006,50.0,BR,SA,Paraguacu,ATL
10444,116.75,36.75,734146.0,44.924,52.3,1934,2000,-9999.0,CN,AS,Huanghe,PAC
10443,-164.25,62.75,831386.0,227.46400000000003,50.0,1956,2006,6.1,AK,,Yukon,PAC
10417,48.25,30.75,60769.0,23.436999999999998,66.4,1900,1985,20.0,IR,AS,Karun,IND
10381,83.25,70.75,2440000.0,583.768,69.3,1936,2006,2.0,RU,AS,Yenisey,ARC
10378,69.25,66.75,2430000.0,396.085,76.0,1930,2006,0.0,RU,AS,Ob,ARC
10374,120.75,32.25,1705383.0,905.1410000000001,99.6,1900,2000,19.0,CN,AS,Changjiang,PAC
10370,53.25,67.75,312000.0,137.846,73.8,1916,2000,-9999.0,RU,EU,Pechora,ARC
10370,-78.75,53.75,96300.0,53.728,18.8,1960,1978,7.0,CA,,Grande,(La)
10357,74.75,68.75,95100.0,27.851999999999997,50.2,1939,1991,2.0,RU,AS,Pur,ARC
10336,143.25,-3.75,40922.0,118.605,4.0,1980,1984,40.0,PG,PO,Sepik,PAC
10313,-6.25,36.75,46995.0,9.966000000000001,75.9,1913,1994,10.0,ES,EU,Guadalquivir,ATL
10303,18.75,54.25,194000.0,32.871,94.0,1900,1994,-9999.0,PL,EU,Vistula,(Wisla)
10291,12.75,-5.75,3475000.0,1270.203,97.1,1903,2000,270.0,CD,AF,Congo,ATL
10274,5.75,52.75,180000.0,70.459,103.0,1901,2003,-9999.0,NL,EU,Rhine,ATL
10245,89.75,24.25,554542.0,670.943,44.3,1956,2000,19.0,BD,AS,Brahmaputra,IND
10139,6.25,4.75,2209302.5,180.524,73.0,1915,2006,-999.0,Ni,Ni,Niger,(Issa
10120,161.25,68.25,49600.0,8.415,23.0,1978,2000,-9999.0,RU,AS,Bolshoy,Anyuy
10112,-36.75,-10.25,622600.0,89.363,76.4,1926,2006,40.0,BR,SA,Sao,Francisco
10095,126.75,72.75,2430000.0,529.295,71.4,1934,2006,0.0,RU,AS,Lena,ARC
10069,-134.25,68.75,1660000.0,283.431,46.6,1943,2006,-9999.0,CA,,Mackenzie,ARC
10000,-48.83,-26.45,337.0,0.743,19.8,1977,1999,8.0,BR,SA,Pirai,ATL
10000,20.02,41.62,646.0,0.789,39.0,1950,1988,152.0,AL,EU,Mati,MED
10000,-76.46,18.13,215.0,0.759,10.8,1969,1979,31.0,JM,CB,Rio,Grande
10000,-71.07,18.68,1709.0,0.759,7.8,1976,1984,300.0,DO,CB,Yaque,del
10000,24.0,58.73,2650.0,0.78,61.4,1924,1985,3.0,EE,EU,Kazari,(Kasari)
10000,24.17,56.4,5320.0,0.7879999999999999,65.2,1920,1985,10.0,LV,EU,Musa-LV,ATL
10000,-47.65,-24.17,634.0,0.7509999999999999,27.2,1972,1999,-9999.0,BR,SA,Acungui,ATL
10000,169.73,-44.47,557.0,0.738,31.0,1964,1994,-9999.0,NZ,PO,Ahuriri,SOC
10000,120.53,22.45,310.0,0.732,32.0,1962,1993,-9999.0,TW,AS,Lin-Pien,PAC
10000,-35.05,-8.02,7004.0,0.753,20.6,1956,1989,55.0,BR,SA,Capibaribe,ATL
10000,-79.27,-6.61,3000.0,0.9059999999999999,47.0,1914,1960,306.0,PE,SA,Chancay-Lambaye,PAC
10000,16.0,67.6,390.0,0.784,58.1,1916,1974,-9999.0,NO,EU,Kobbelv,ATL
10000,145.62,-16.8,1940.0,0.79,79.7,1914,1994,-9999.0,QX,AU,Barron,PAC
10000,-4.56,52.04,894.0,0.895,40.3,1959,1999,5.2,UK,EU,Teifi,ATL
10000,-35.31,-8.64,1360.0,0.9009999999999999,9.6,1989,1998,100.0,BR,SA,Sirinhaem,ATL
10000,-8.3,40.75,928.0,0.903,18.7,1962,1980,50.0,PT,EU,Vouga,ATL
10000,-77.2,-11.13,5000.0,0.866,56.3,1911,1968,672.0,PE,SA,Huaura,PAC
10000,-2.95,51.75,912.0,0.885,42.7,1957,1999,22.6,UK,EU,Usk,ATL
10000,147.38,-37.77,3903.0,0.892,64.5,1937,2002,37.9,VX,AU,Mitchell,SOC
10000,77.8,10.1,2253.0,0.885,6.8,1972,1979,279.0,IN,AS,Vaigai,IND
10000,-80.53,7.87,1000.0,0.9109999999999999,11.8,1973,1984,25.0,PA,CA,La,Villa
10000,117.4,39.77,5120.0,0.725,37.0,1951,1987,-9999.0,CN,AS,Jiyun,PAC
10000,116.08,5.78,1000.0,0.87,12.7,1969,1985,-9999.0,MY,AS,Papar,PAC
10000,-38.87,-6.41,12000.0,0.875,36.3,1957,1996,160.0,BR,SA,Salgado,ATL
10000,-35.05,-7.13,19244.0,0.8590000000000001,25.8,1970,1997,18.0,BR,SA,Paraiba,ATL
10000,-90.09,13.84,1991.0,0.847,15.8,1965,1981,30.0,SV,CA,Paz,PAC
10000,-40.82,-3.12,3720.0,1.214,37.3,1911,1993,9.0,BR,SA,Coreau,ATL
10000,136.87,35.2,705.0,0.843,29.0,1969,1997,-9999.0,JP,AS,Shonai,PAC
10000,172.59,-41.79,368.0,0.84,53.4,1934,1990,-9999.0,NZ,PO,Gowan,PAC
10000,127.42,36.38,612.0,0.8390000000000001,33.0,1962,1994,-9999.0,KR,AS,Gap,PAC
10000,100.45,6.22,1274.0,0.9179999999999999,13.8,1946,1960,6.0,MY,AS,Padang,Terap
10000,-79.28,-7.28,2500.0,0.841,62.0,1927,1988,200.0,PE,SA,Jequetepeque,PAC
10000,-71.08,43.98,997.1,0.8320000000000001,73.0,1903,1995,127.5,US,,Saco,River
10000,20.28,40.78,1880.0,0.934,10.5,1976,2000,295.0,AL,EU,Devolli,MED
10000,-40.49,-20.42,1690.0,0.8270000000000001,27.6,1968,1999,40.0,BR,SA,Jucu,ATL
10000,-39.27,-14.8,3964.0,0.823,8.3,1935,1943,55.0,BR,SA,Cachoeira,ATL
10000,-48.92,-27.1,1240.0,0.809,60.4,1934,1999,35.0,BR,SA,Itajai-Mirim,ATL
10000,147.6,-20.58,7200.0,0.816,37.7,1960,1998,83.0,QX,AU,Bowen,PAC
10000,145.98,-17.62,390.0,0.807,79.8,1916,1996,-9999.0,QX,AU,South,Johnstone
10000,0.27,36.03,43750.0,0.8079999999999999,2.7,1976,1978,2.0,DZ,AF,Chelif,MED
10000,-103.95,18.95,9744.0,0.831,6.0,1976,1981,38.0,MX,,Armería,PAC
10000,-48.71,-27.69,522.0,0.616,11.3,1988,1999,-9999.0,BR,SA,Cubatao,ATL
10000,-51.46,3.04,900.0,0.73,2.5,1997,1999,-9999.0,BR,SA,Varador,ATL
10000,150.0,-35.17,2770.0,0.5920000000000001,66.0,1910,1975,-9999.0,NX,AU,Shoalhaven,PAC
10000,115.62,-34.07,20400.0,0.65,44.6,1955,1999,42.5,WX,AU,Blackwood,IND
10000,-3.98,51.0,826.0,0.627,9.0,1980,1999,14.1,UK,EU,Taw,ATL
10000,121.3,23.42,249.0,0.626,35.0,1959,1993,-9999.0,TW,AS,Hsiu-Ku-Luan,PAC
10000,-3.33,51.6,455.0,0.616,28.5,1970,1999,-9999.0,UK,EU,Taff,ATL
10000,24.48,57.85,3265.0,0.943,59.0,1926,1985,17.0,LV,EU,Salatsa,(Salaca
10000,132.42,44.27,4030.0,0.608,41.8,1942,1985,70.0,RU,AS,Ilistaya,PAC
10000,173.69,-41.62,764.0,0.605,23.0,1961,1983,-9999.0,NZ,PO,Waihopai,PAC
10000,-39.08,-13.37,1280.0,0.604,29.4,1969,1999,50.0,BR,SA,Una-2,ATL
10000,-72.9,-38.15,1054.0,0.601,41.0,1948,1989,-9999.0,CL,SA,Lumaco,PAC
10000,-68.97,9.68,4325.0,0.596,21.3,1943,1964,-9999.0,VE,SA,Cojedes,ATL
10000,141.28,-37.93,11914.0,0.581,53.6,1948,2001,7.7,VX,AU,Glenelg,SOC
10000,-80.48,8.42,471.0,0.59,19.7,1965,1984,15.0,PA,CA,Grande,PAC
10000,-70.32,-32.92,875.0,0.635,18.0,1942,1960,-9999.0,CL,SA,Aconcagua,PAC
10000,9.52,36.58,20895.0,0.588,45.0,1950,1994,67.0,TN,AF,Medjerda,MED
10000,-3.79,53.11,344.0,0.583,33.2,1964,1999,-9999.0,UK,EU,Conwy,ATL
10000,1.95,41.47,4561.0,0.493,19.0,1968,1989,-9999.0,ES,EU,Llobregat,MED
10000,-35.55,-9.13,674.0,0.573,19.3,1978,1998,16.0,BR,SA,Camarajibe,ATL
10000,-41.51,-20.53,1045.0,0.573,36.8,1961,1999,374.0,BR,SA,Braco,Norte
10000,3.87,36.8,2501.0,0.573,4.0,1976,1979,20.0,DZ,AF,Sebaou,MED
10000,14.22,65.5,756.0,0.565,6.0,1978,1983,-9999.0,NO,EU,Vefsna,ATL
10000,-45.79,-2.5,839.0,0.562,15.8,1981,1999,-9999.0,BR,SA,Parua,ATL
10000,121.28,24.65,335.0,0.5539999999999999,37.0,1957,1993,-9999.0,TW,AS,Tan-Shui,PAC
10000,103.17,1.93,186.0,0.5529999999999999,10.3,1969,1985,6.0,MY,AS,Sembrong,IND
10000,-1.36,53.92,759.0,0.55,34.2,1965,1999,13.7,UK,EU,Wharfe,ATL
10000,35.43,64.25,1990.0,0.631,56.6,1926,1988,4.0,RU,EU,Suma,ARC
10000,148.13,-20.83,2280.0,0.642,23.7,1969,1993,150.0,QX,AU,Broken,PAC
10000,-68.12,9.5,2730.0,0.7190000000000001,17.0,1952,1968,-9999.0,VE,SA,Pao,ATL
10000,-41.01,-19.52,2135.0,0.6729999999999999,51.0,1941,1998,70.0,BR,SA,Guandu,ATL
10000,135.08,-16.45,10400.0,0.716,-999.0,-999,-999,12.5,AU,AU,Macarthur,PAC
10000,-4.22,50.53,917.0,0.7120000000000001,43.5,1956,1999,8.2,UK,EU,Tamar,ATL
10000,175.09,-41.1,427.0,0.7070000000000001,24.0,1971,1994,-9999.0,NZ,PO,Hutt,PAC
10000,3.37,50.62,5091.0,0.703,15.0,1967,1981,-9999.0,BE,EU,Scheldte,(Escau
10000,40.42,65.67,1840.0,0.696,32.3,1956,1988,-9999.0,RU,EU,Zolotitsa,ARC
10000,36.75,68.9,980.0,0.695,16.0,1932,1958,-9999.0,RU,EU,Rinda,ARC
10000,-80.87,33.48,1769.0,0.6940000000000001,54.8,1938,1995,45.4,US,,North,Fork
10000,176.34,-38.03,632.0,0.687,84.8,1906,1990,-9999.0,NZ,PO,Kaituna,PAC
10000,27.83,43.03,4857.0,0.687,51.2,1935,1986,15.0,BG,EU,Kamchiya,MED
10000,-77.58,35.42,1888.1,0.682,62.8,1928,1995,4.9,US,,Contentnea,Cree
10000,17.88,68.88,580.0,0.6779999999999999,61.0,1914,1974,-9999.0,NO,EU,Salangselv,ATL
10000,-71.68,19.1,1029.0,0.6659999999999999,8.9,1976,1984,253.0,DO,CB,Artibonito,ATL
10000,20.98,39.58,350.0,0.642,16.0,1964,1980,-9999.0,GR,EU,Aracthos,MED
10000,2.35,43.23,1730.0,0.6679999999999999,30.0,1969,1998,96.0,FR,EU,Aude,MED
10000,-107.38,24.93,11409.0,0.6579999999999999,4.0,1976,1979,88.0,MX,,Culiacán,(Humay
10000,-41.17,-20.7,1458.0,0.6579999999999999,12.4,1986,1999,200.0,BR,SA,Castelo,ATL
10000,-131.64,56.21,175.0,0.654,37.0,1951,1988,6.1,AK,,Harding,PAC
10000,173.18,-41.71,550.0,0.653,21.0,1959,1979,-9999.0,NZ,PO,Branch,PAC
10000,-95.33,16.43,9364.0,0.655,3.0,1976,1978,60.0,MX,,Tehuantepec,PAC
10000,131.52,34.05,536.0,0.644,10.8,1955,1996,5.3,JP,AS,Saba,PAC
10000,-3.32,34.24,24422.0,0.647,43.5,1957,2000,325.0,MA,AF,Moulouya,MED
10000,79.2,11.95,12888.0,0.6509999999999999,4.0,1976,1979,83.0,IN,AS,Ponnaiyar,IND
10000,-97.86,28.04,43149.0,0.64,60.1,1939,1999,8.1,US,,Nueces,ATL
10000,-43.87,-3.55,2450.0,0.642,26.8,1972,1999,20.0,BR,SA,Iguara,ATL
10000,-35.86,-9.47,3860.0,0.938,24.8,1974,1998,42.0,BR,SA,Mundau,ATL
10000,121.07,22.9,476.0,1.122,38.0,1956,1993,-9999.0,TW,AS,Pei-Nan,Chi
10000,-109.05,25.95,34247.0,0.971,6.0,1976,1981,20.0,MX,,Fuerte,PAC
10000,99.61,7.55,1801.0,1.284,16.8,1967,1984,-9999.0,TH,AS,Trang,PAC
10000,-0.65,39.12,17876.0,1.2830000000000001,18.1,1965,1984,45.0,ES,EU,Jucar,MED
10000,-46.87,-1.25,1315.0,1.274,7.2,1964,1971,-9999.0,BR,SA,Caete,ATL
10000,147.23,-36.41,4716.0,1.26,64.9,1934,1999,222.1,VX,AU,Mitta,Mitta
10000,24.48,41.28,4393.0,1.254,31.0,1965,1996,-9999.0,GR,EU,Nestos,(Mesta)
10000,24.87,64.76,4395.0,1.23,53.0,1936,1990,-9999.0,FI,EU,Siika,ATL
10000,-148.96,70.28,8107.0,1.268,29.0,1971,2001,0.0,AK,,Kuparuk,ARC
10000,-41.46,-19.59,3230.0,1.226,22.3,1976,1998,-9999.0,BR,SA,Jose,Pedro
10000,-4.2,51.86,1090.0,1.225,41.2,1958,1999,7.8,UK,EU,Tywi,ATL
10000,130.8,32.22,521.0,1.216,7.9,1959,1996,-9999.0,JP,AS,Kawabe,PAC
10000,-71.68,43.75,1611.0,1.218,92.6,1903,1996,139.3,US,,Pemigewasset,Ri
10000,-39.46,-14.33,6570.0,1.216,49.1,1947,1999,76.0,BR,SA,Gongogi,ATL
10000,-103.63,18.8,6835.0,1.203,7.0,1976,1982,25.0,MX,,Coahuayana,PAC
10000,176.42,-39.53,1030.0,1.204,24.9,1960,1988,-9999.0,NZ,PO,Ngaruroro,PAC
10000,-139.57,69.32,5710.0,1.197,23.5,1972,2001,-9999.0,CA,,Firth,ARC
10000,100.67,5.2,689.0,1.19,10.3,1961,1972,10.0,MY,AS,Krian,IND
10000,-88.41,13.28,2238.0,1.176,12.0,1969,1981,7.0,SV,CA,Grande,de
10000,103.75,1.78,1130.0,1.169,36.7,1963,1999,10.0,MY,AS,Johor,IND
10000,-52.9,-31.87,2371.0,1.158,7.3,1965,1976,37.0,BR,SA,Basilio,[Arr]
10000,120.8,24.3,599.0,1.158,21.0,1973,1993,-9999.0,TW,AS,Ta-An,PAC
10000,-51.74,0.41,1220.0,1.157,6.7,1989,1996,-9999.0,BR,SA,Vila,Nova
10000,-105.13,20.92,9329.0,1.138,2.0,1976,1977,70.0,MX,,Ameca,PAC
10000,130.75,32.66,519.0,1.281,5.0,1962,1996,-9999.0,JP,AS,Midori,PAC
10000,-108.02,25.9,8179.0,1.294,35.9,1942,1983,120.0,MX,,Sinaloa,PAC
10000,-130.07,56.03,243.0,0.95,10.2,1963,1973,89.9,AK,,Salmon,PAC
10000,-39.12,-13.6,2830.0,1.311,41.0,1957,1999,6.0,BR,SA,Almas,[das]
10000,-148.76,69.09,5719.0,1.4709999999999999,8.1,1970,1978,304.8,AK,,Sagavanirktok,ARC
10000,135.88,34.75,1455.0,1.4680000000000002,5.0,1991,1995,34.9,JP,AS,Kizu,PAC
10000,110.23,-7.74,2008.0,1.4509999999999998,13.0,1973,1985,41.0,ID,AS,Progo,(Kali
10000,-106.6,23.95,6166.0,1.436,6.0,1976,1981,100.0,MX,,Piaxtla,PAC
10000,-97.47,20.54,1600.0,1.415,4.0,1976,1979,50.0,MX,,Cazones,ATL
10000,80.87,6.34,1589.0,1.4180000000000001,25.0,1943,1967,-9999.0,LK,AS,Walawe,IND
10000,128.3,35.31,2984.0,1.4080000000000001,34.0,1960,1993,-9999.0,KR,AS,Nam-KR,PAC
10000,21.85,63.13,4805.0,1.37,91.0,1911,2001,-9999.0,FI,EU,Kyrön,ATL
10000,26.72,56.9,6510.0,1.41,62.3,1923,1985,88.0,LV,EU,Aiviekste,ATL
10000,145.93,-43.15,686.0,1.402,38.3,1964,2002,-9999.0,TX,AU,Davey,SOC
10000,-1.94,54.95,2176.0,1.436,46.1,1956,2002,14.0,UK,EU,Tyne,ATL
